   5.0000000000000010E-003, 93*5.0000000000000044E-003  ,  4.9999999999999489E-003, 19*4.9999999999998934E-003  , 10*1.4999999999999902E-002  , 10*1.2999999999999901E-002  ,
  6*1.6999999999999904E-002  , 2*1.5000000000000124E-002  , 6*1.6999999999999904E-002  , 2*1.5000000000000124E-002  , 12*2.0000000000000018E-002  ,  1.9999999999999907E-002,
  9*2.0000000000000018E-002  ,  1.3999999999999790E-002, 22*2.0000000000000018E-002  ,  1.4000000000000012E-002, 14*4.9999999999998934E-003  ,  4.9999999999999489E-003,
  93*5.0000000000000044E-003  ,  5.0000000000000010E-003, 2*4.9999999999999975E-003  ,  4.9999999999999992E-003,  5.0000000000000010E-003,  4.9999999999999992E-003,
  2*5.0000000000000001E-003  , 2*5.0000000000000010E-003  , 3*4.9999999999999975E-003  ,  5.0000000000000010E-003, 93*5.0000000000000044E-003  , 14*4.9999999999998934E-003  ,
   2.9999999999998916E-003, 20*1.7099999999999893E-002  , 15*1.4999999999999902E-002  , 28*2.0000000000000018E-002  ,  1.2000000000000011E-002, 4*1.5000000000000124E-002  ,
  4*1.2999999999999901E-002  , 22*1.5000000000000124E-002  , 15*1.4999999999999902E-002  , 9*2.0000000000000018E-002  ,  1.9999999999999907E-002, 18*2.0000000000000018E-002  ,
   1.2000000000000011E-002, 4*1.5000000000000124E-002  , 4*1.2999999999999901E-002  , 22*1.5000000000000124E-002  , 14*4.9999999999998934E-003  ,  4.9999999999999489E-003,
  93*5.0000000000000044E-003  ,  5.0000000000000010E-003, 2*4.9999999999999975E-003  ,  4.9999999999999992E-003, 2*5.0000000000000010E-003  , 2*5.0000000000000001E-003  ,
  2*5.0000000000000010E-003  ,  4.9999999999999992E-003, 2*4.9999999999999975E-003  ,  5.0000000000000010E-003, 93*5.0000000000000044E-003  ,  4.9999999999999489E-003,
  14*4.9999999999998934E-003  ,
 AVS= 950*0.0000000000000000       ,
 AVS2= 950*0.0000000000000000       ,
 AF= 16*0.0000000000000000       ,
 AF2= 16*0.0000000000000000       ,
 FCTURN= 8*79.000000000000000       , 4*12.000000000000000       , 4*24.000000000000000       ,
 RE=
 ZE=
 ECID=
 ECTURN=
 VSID=1          ,2          ,3          ,4          ,5          ,
 6          ,7          ,8          ,9          ,10         ,11         ,
 12         ,13         ,14         ,15         ,16         ,17         ,
 18         ,19         ,20         ,21         ,22         ,23         ,
 24         ,25         ,26         ,27         ,28         ,29         ,
 30         ,31         ,32         ,33         ,34         ,35         ,
 36         ,37         ,38         ,39         ,40         ,41         ,
 42         ,43         ,44         ,45         ,46         ,47         ,
 48         ,49         ,50         ,51         ,52         ,53         ,
 54         ,55         ,56         ,57         ,58         ,59         ,
 60         ,61         ,62         ,63         ,64         ,65         ,
 66         ,67         ,68         ,69         ,70         ,71         ,
 72         ,73         ,74         ,75         ,76         ,77         ,
 78         ,79         ,80         ,81         ,82         ,83         ,
 84         ,85         ,86         ,87         ,88         ,89         ,
 90         ,91         ,92         ,93         ,94         ,95         ,
 96         ,97         ,98         ,99         ,100        ,101        ,
 102        ,103        ,104        ,105        ,106        ,107        ,
 108        ,109        ,110        ,111        ,112        ,113        ,
 114        ,115        ,116        ,117        ,118        ,119        ,
 120        ,121        ,122        ,123        ,124        ,125        ,
 126        ,127        ,128        ,129        ,130        ,131        ,
 132        ,133        ,134        ,135        ,136        ,137        ,
 138        ,139        ,140        ,141        ,142        ,143        ,
 144        ,145        ,146        ,147        ,148        ,149        ,
 150        ,151        ,152        ,153        ,154        ,155        ,
 156        ,157        ,158        ,159        ,160        ,161        ,
 162        ,163        ,164        ,165        ,166        ,167        ,
 168        ,169        ,170        ,171        ,172        ,173        ,
 174        ,175        ,176        ,177        ,178        ,179        ,
 180        ,181        ,182        ,183        ,184        ,185        ,
 186        ,187        ,188        ,189        ,190        ,191        ,
 192        ,193        ,194        ,195        ,196        ,197        ,
 198        ,199        ,200        ,201        ,202        ,203        ,
 204        ,205        ,206        ,207        ,208        ,209        ,
 210        ,211        ,212        ,213        ,214        ,215        ,
 216        ,217        ,218        ,219        ,220        ,221        ,
 222        ,223        ,224        ,225        ,226        ,227        ,
 228        ,229        ,230        ,231        ,232        ,233        ,
 234        ,235        ,236        ,237        ,238        ,239        ,
 240        ,241        ,242        ,243        ,244        ,245        ,
 246        ,247        ,248        ,249        ,250        ,251        ,
 252        ,253        ,254        ,255        ,256        ,257        ,
 258        ,259        ,260        ,261        ,262        ,263        ,
 264        ,265        ,266        ,267        ,268        ,269        ,
 270        ,271        ,272        ,273        ,274        ,275        ,
 276        ,277        ,278        ,279        ,280        ,281        ,
 282        ,283        ,284        ,285        ,286        ,287        ,
 288        ,289        ,290        ,291        ,292        ,293        ,
 294        ,295        ,296        ,297        ,298        ,299        ,
 300        ,301        ,302        ,303        ,304        ,305        ,
 306        ,307        ,308        ,309        ,310        ,311        ,
 312        ,313        ,314        ,315        ,316        ,317        ,
 318        ,319        ,320        ,321        ,322        ,323        ,
 324        ,325        ,326        ,327        ,328        ,329        ,
 330        ,331        ,332        ,333        ,334        ,335        ,
 336        ,337        ,338        ,339        ,340        ,341        ,
 342        ,343        ,344        ,345        ,346        ,347        ,
 348        ,349        ,350        ,351        ,352        ,353        ,
 354        ,355        ,356        ,357        ,358        ,359        ,
 360        ,361        ,362        ,363        ,364        ,365        ,
 366        ,367        ,368        ,369        ,370        ,371        ,
 372        ,373        ,374        ,375        ,376        ,377        ,
 378        ,379        ,380        ,381        ,382        ,383        ,
 384        ,385        ,386        ,387        ,388        ,389        ,
 390        ,391        ,392        ,393        ,394        ,395        ,
 396        ,397        ,398        ,399        ,400        ,401        ,
 402        ,403        ,404        ,405        ,406        ,407        ,
 408        ,409        ,410        ,411        ,412        ,413        ,
 414        ,415        ,416        ,417        ,418        ,419        ,
 420        ,421        ,422        ,423        ,424        ,425        ,
 426        ,427        ,428        ,429        ,430        ,431        ,
 432        ,433        ,434        ,435        ,436        ,437        ,
 438        ,439        ,440        ,441        ,442        ,443        ,
 444        ,445        ,446        ,447        ,448        ,449        ,
 450        ,451        ,452        ,453        ,454        ,455        ,
 456        ,457        ,458        ,459        ,460        ,461        ,
 462        ,463        ,464        ,465        ,466        ,467        ,
 468        ,469        ,470        ,471        ,472        ,473        ,
 474        ,475        ,476        ,477        ,478        ,479        ,
 480        ,481        ,482        ,483        ,484        ,485        ,
 486        ,487        ,488        ,489        ,490        ,491        ,
 492        ,493        ,494        ,495        ,496        ,497        ,
 498        ,499        ,500        ,501        ,502        ,503        ,
 504        ,505        ,506        ,507        ,508        ,509        ,
 510        ,511        ,512        ,513        ,514        ,515        ,
 516        ,517        ,518        ,519        ,520        ,521        ,
 522        ,523        ,524        ,525        ,526        ,527        ,
 528        ,529        ,530        ,531        ,532        ,533        ,
 534        ,535        ,536        ,537        ,538        ,539        ,
 540        ,541        ,542        ,543        ,544        ,545        ,
 546        ,547        ,548        ,549        ,550        ,551        ,
 552        ,553        ,554        ,555        ,556        ,557        ,
 558        ,559        ,560        ,561        ,562        ,563        ,
 564        ,565        ,566        ,567        ,568        ,569        ,
 570        ,571        ,572        ,573        ,574        ,575        ,
 576        ,577        ,578        ,579        ,580        ,581        ,
 582        ,583        ,584        ,585        ,586        ,587        ,
 588        ,589        ,590        ,591        ,592        ,593        ,
 594        ,595        ,596        ,597        ,598        ,599        ,
 600        ,601        ,602        ,603        ,604        ,605        ,
 606        ,607        ,608        ,609        ,610        ,611        ,
 612        ,613        ,614        ,615        ,616        ,617        ,
 618        ,619        ,620        ,621        ,622        ,623        ,
 624        ,625        ,626        ,627        ,628        ,629        ,
 630        ,631        ,632        ,633        ,634        ,635        ,
 636        ,637        ,638        ,639        ,640        ,641        ,
 642        ,643        ,644        ,645        ,646        ,647        ,
 648        ,649        ,650        ,651        ,652        ,653        ,
 654        ,655        ,656        ,657        ,658        ,659        ,
 660        ,661        ,662        ,663        ,664        ,665        ,
 666        ,667        ,668        ,669        ,670        ,671        ,
 672        ,673        ,674        ,675        ,676        ,677        ,
 678        ,679        ,680        ,681        ,682        ,683        ,
 684        ,685        ,686        ,687        ,688        ,689        ,
 690        ,691        ,692        ,693        ,694        ,695        ,
 696        ,697        ,698        ,699        ,700        ,701        ,
 702        ,703        ,704        ,705        ,706        ,707        ,
 708        ,709        ,710        ,711        ,712        ,713        ,
 714        ,715        ,716        ,717        ,718        ,719        ,
 720        ,721        ,722        ,723        ,724        ,725        ,
 726        ,727        ,728        ,729        ,730        ,731        ,
 732        ,733        ,734        ,735        ,736        ,737        ,
 738        ,739        ,740        ,741        ,742        ,743        ,
 744        ,745        ,746        ,747        ,748        ,749        ,
 750        ,751        ,752        ,753        ,754        ,755        ,
 756        ,757        ,758        ,759        ,760        ,761        ,
 762        ,763        ,764        ,765        ,766        ,767        ,
 768        ,769        ,770        ,771        ,772        ,773        ,
 774        ,775        ,776        ,777        ,778        ,779        ,
 780        ,781        ,782        ,783        ,784        ,785        ,
 786        ,787        ,788        ,789        ,790        ,791        ,
 792        ,793        ,794        ,795        ,796        ,797        ,
 798        ,799        ,800        ,801        ,802        ,803        ,
 804        ,805        ,806        ,807        ,808        ,809        ,
 810        ,811        ,812        ,813        ,814        ,815        ,
 816        ,817        ,818        ,819        ,820        ,821        ,
 822        ,823        ,824        ,825        ,826        ,827        ,
 828        ,829        ,830        ,831        ,832        ,833        ,
 834        ,835        ,836        ,837        ,838        ,839        ,
 840        ,841        ,842        ,843        ,844        ,845        ,
 846        ,847        ,848        ,849        ,850        ,851        ,
 852        ,853        ,854        ,855        ,856        ,857        ,
 858        ,859        ,860        ,861        ,862        ,863        ,
 864        ,865        ,866        ,867        ,868        ,869        ,
 870        ,871        ,872        ,873        ,874        ,875        ,
 876        ,877        ,878        ,879        ,880        ,881        ,
 882        ,883        ,884        ,885        ,886        ,887        ,
 888        ,889        ,890        ,891        ,892        ,893        ,
 894        ,895        ,896        ,897        ,898        ,899        ,
 900        ,901        ,902        ,903        ,904        ,905        ,
 906        ,907        ,908        ,909        ,910        ,911        ,
 912        ,913        ,914        ,915        ,916        ,917        ,
 918        ,919        ,920        ,921        ,922        ,923        ,
 924        ,925        ,926        ,927        ,928        ,929        ,
 930        ,931        ,932        ,933        ,934        ,935        ,
 936        ,937        ,938        ,939        ,940        ,941        ,
 942        ,943        ,944        ,945        ,946        ,947        ,
 948        ,949        ,950        ,
 RVS= 240*0.80299999999999994      , 0.70999999999999996     , 0.72999999999999998     , 0.75000000000000000     , 0.77000000000000002     ,
  0.79000000000000004     , 0.70999999999999996     , 0.72999999999999998     , 0.75000000000000000     , 0.77000000000000002     , 0.79000000000000004     ,
  0.81599999999999995     , 0.83599999999999997     , 0.85599999999999998     , 0.87600000000000000     , 0.88949999999999996     , 0.81599999999999995     ,
  0.83599999999999997     , 0.85599999999999998     , 0.87600000000000000     , 0.88949999999999996     , 0.14369999999999999     , 0.16370000000000001     ,
  0.18370000000000000     , 0.20369999999999999     , 0.22370000000000001     , 0.24185000000000001     , 0.26000000000000001     , 0.27500000000000002     ,
  0.14369999999999999     , 0.16370000000000001     , 0.18370000000000000     , 0.20369999999999999     , 0.22370000000000001     , 0.24185000000000001     ,
  0.26000000000000001     , 0.27500000000000002     , 46*0.13200000000000001      , 230*8.1199999999999994E-002  ,  8.5070000000000007E-002,  9.0010000000000007E-002,
   9.4950000000000007E-002,  9.9890000000000007E-002, 0.10483000000000001     , 0.10977000000000001     , 0.11471000000000001     , 0.11965000000000001     ,
  0.12459000000000001     , 0.12953000000000001     ,  8.5070000000000007E-002,  9.0010000000000007E-002,  9.4950000000000007E-002,  9.9890000000000007E-002,
  0.10483000000000001     , 0.10977000000000001     , 0.11471000000000001     , 0.11965000000000001     , 0.12459000000000001     , 0.12953000000000001     ,
  0.61199999999999999     , 0.63200000000000001     , 0.65200000000000002     , 0.67200000000000004     , 0.69199999999999995     , 0.71199999999999997     ,
  0.73199999999999998     , 0.75200000000000000     , 0.77200000000000002     , 0.79200000000000004     , 0.81200000000000006     , 0.83199999999999996     ,
  0.85199999999999998     , 0.87200000000000000     , 0.88749999999999996     , 29*0.60299999999999998      , 0.53000000000000003     , 0.55000000000000004     ,
  0.56999999999999995     , 0.58999999999999997     , 0.60999999999999999     , 0.63000000000000000     , 0.65000000000000002     , 0.66649999999999998     ,
  0.26000000000000001     , 0.28000000000000003     , 0.29999999999999999     , 0.32000000000000001     , 0.34000000000000002     , 0.35999999999999999     ,
  0.38000000000000000     , 0.40000000000000002     , 0.41999999999999998     , 0.44000000000000000     , 0.46000000000000002     , 0.47999999999999998     ,
  0.50000000000000000     , 0.52000000000000002     , 0.54000000000000004     , 0.56000000000000005     , 0.57999999999999996     , 0.59999999999999998     ,
  0.62000000000000000     , 0.64000000000000001     , 0.66000000000000003     , 0.67149999999999999     , 0.61199999999999999     , 0.63200000000000001     ,
  0.65200000000000002     , 0.67200000000000004     , 0.69199999999999995     , 0.71199999999999997     , 0.73199999999999998     , 0.75200000000000000     ,
  0.77200000000000002     , 0.79200000000000004     , 0.81200000000000006     , 0.83199999999999996     , 0.85199999999999998     , 0.87200000000000000     ,
  0.88749999999999996     , 29*0.60299999999999998      , 0.53000000000000003     , 0.55000000000000004     , 0.56999999999999995     , 0.58999999999999997     ,
  0.60999999999999999     , 0.63000000000000000     , 0.65000000000000002     , 0.66649999999999998     , 0.26000000000000001     , 0.28000000000000003     ,
  0.29999999999999999     , 0.32000000000000001     , 0.34000000000000002     , 0.35999999999999999     , 0.38000000000000000     , 0.40000000000000002     ,
  0.41999999999999998     , 0.44000000000000000     , 0.46000000000000002     , 0.47999999999999998     , 0.50000000000000000     , 0.52000000000000002     ,
  0.54000000000000004     , 0.56000000000000005     , 0.57999999999999996     , 0.59999999999999998     , 0.62000000000000000     , 0.64000000000000001     ,
  0.66000000000000003     , 0.67149999999999999     , 230*0.10000000000000001      ,
 ZVS=-0.59750000000000003     ,-0.59250000000000003     ,-0.58750000000000002     ,-0.58250000000000002     ,-0.57750000000000001     ,
 -0.57250000000000001     ,-0.56750000000000000     ,-0.56250000000000000     ,-0.55750000000000000     ,-0.55249999999999999     ,-0.54749999999999999     ,
 -0.54249999999999998     ,-0.53749999999999998     ,-0.53249999999999997     ,-0.52749999999999997     ,-0.52249999999999996     ,-0.51749999999999996     ,
 -0.51249999999999996     ,-0.50749999999999995     ,-0.50249999999999995     ,-0.49750000000000005     ,-0.49249999999999999     ,-0.48749999999999993     ,
 -0.48249999999999998     ,-0.47750000000000004     ,-0.47249999999999998     ,-0.46750000000000003     ,-0.46250000000000002     ,-0.45750000000000002     ,
 -0.45250000000000001     ,-0.44750000000000001     ,-0.44250000000000000     ,-0.43750000000000000     ,-0.43250000000000000     ,-0.42749999999999999     ,
 -0.42249999999999999     ,-0.41749999999999998     ,-0.41249999999999998     ,-0.40749999999999997     ,-0.40249999999999997     ,-0.39750000000000002     ,
 -0.39250000000000007     ,-0.38750000000000001     ,-0.38249999999999995     ,-0.37750000000000000     ,-0.37250000000000005     ,-0.36749999999999999     ,
 -0.36249999999999993     ,-0.35749999999999998     ,-0.35250000000000004     ,-0.34749999999999998     ,-0.34250000000000003     ,-0.33750000000000002     ,
 -0.33250000000000002     ,-0.32750000000000001     ,-0.32250000000000001     ,-0.31750000000000000     ,-0.31250000000000000     ,-0.30750000000000000     ,
 -0.30249999999999999     ,-0.29749999999999999     ,-0.29249999999999998     ,-0.28749999999999998     ,-0.28249999999999997     ,-0.27750000000000002     ,
 -0.27250000000000002     ,-0.26750000000000002     ,-0.26250000000000001     ,-0.25750000000000001     ,-0.25250000000000000     ,-0.24750000000000000     ,
 -0.24249999999999999     ,-0.23749999999999999     ,-0.23250000000000001     ,-0.22750000000000001     ,-0.22250000000000000     ,-0.21750000000000000     ,
 -0.21249999999999999     ,-0.20749999999999999     ,-0.20250000000000001     ,-0.19750000000000001     ,-0.19250000000000000     ,-0.18750000000000000     ,
 -0.18250000000000000     ,-0.17749999999999999     ,-0.17249999999999999     ,-0.16750000000000001     ,-0.16250000000000001     ,-0.15750000000000000     ,
 -0.15250000000000000     ,-0.14749999999999999     ,-0.14249999999999999     ,-0.13750000000000001     ,-0.13250000000000001     ,-0.12750000000000000     ,
 -0.12250000000000000     ,-0.11749999999999999     ,-0.11250000000000000     ,-0.10750000000000000     ,-0.10249999999999999     , -9.7500000000000003E-002,
  -9.2499999999999999E-002, -8.7499999999999994E-002, -8.2500000000000004E-002, -7.7499999999999999E-002, -7.2499999999999995E-002, -6.7500000000000004E-002,
  -6.2500000000000000E-002, -5.7500000000000002E-002, -5.2499999999999998E-002, -4.7500000000000001E-002, -4.2500000000000003E-002, -3.7499999999999999E-002,
  -3.2500000000000001E-002, -2.7499999999999997E-002, -2.2499999999999999E-002, -1.7500000000000002E-002, -1.2500000000000001E-002, -7.4999999999999997E-003,
  -2.5000000000000001E-003,  2.5000000000000001E-003,  7.4999999999999997E-003,  1.2500000000000001E-002,  1.7500000000000002E-002,  2.2499999999999999E-002,
   2.7500000000000000E-002,  3.2500000000000001E-002,  3.7499999999999999E-002,  4.2500000000000003E-002,  4.7500000000000001E-002,  5.2499999999999998E-002,
   5.7500000000000002E-002,  6.2500000000000000E-002,  6.7500000000000004E-002,  7.2499999999999995E-002,  7.7499999999999999E-002,  8.2500000000000004E-002,
   8.7499999999999994E-002,  9.2499999999999999E-002,  9.7500000000000003E-002, 0.10249999999999999     , 0.10750000000000000     , 0.11250000000000000     ,
  0.11749999999999999     , 0.12250000000000000     , 0.12750000000000000     , 0.13250000000000001     , 0.13750000000000001     , 0.14249999999999999     ,
  0.14749999999999999     , 0.15250000000000000     , 0.15750000000000000     , 0.16250000000000001     , 0.16750000000000001     , 0.17249999999999999     ,
  0.17749999999999999     , 0.18250000000000000     , 0.18750000000000000     , 0.19250000000000000     , 0.19750000000000001     , 0.20250000000000001     ,
  0.20749999999999999     , 0.21249999999999999     , 0.21750000000000000     , 0.22250000000000000     , 0.22750000000000001     , 0.23250000000000001     ,
  0.23749999999999999     , 0.24249999999999999     , 0.24750000000000000     , 0.25250000000000000     , 0.25750000000000001     , 0.26250000000000001     ,
  0.26750000000000002     , 0.27250000000000002     , 0.27750000000000002     , 0.28249999999999997     , 0.28749999999999998     , 0.29249999999999998     ,
  0.29749999999999999     , 0.30249999999999999     , 0.30750000000000000     , 0.31250000000000000     , 0.31750000000000000     , 0.32250000000000001     ,
  0.32750000000000001     , 0.33250000000000002     , 0.33750000000000002     , 0.34250000000000003     , 0.34750000000000003     , 0.35249999999999998     ,
  0.35749999999999993     , 0.36249999999999999     , 0.36750000000000005     , 0.37250000000000000     , 0.37749999999999995     , 0.38250000000000001     ,
  0.38750000000000007     , 0.39250000000000002     , 0.39749999999999996     , 0.40250000000000002     , 0.40749999999999997     , 0.41249999999999998     ,
  0.41749999999999998     , 0.42249999999999999     , 0.42749999999999999     , 0.43250000000000000     , 0.43750000000000000     , 0.44250000000000000     ,
  0.44750000000000001     , 0.45250000000000001     , 0.45750000000000002     , 0.46250000000000002     , 0.46750000000000003     , 0.47250000000000003     ,
  0.47749999999999998     , 0.48249999999999993     , 0.48749999999999999     , 0.49250000000000005     , 0.49750000000000000     , 0.50249999999999995     ,
  0.50749999999999995     , 0.51249999999999996     , 0.51749999999999996     , 0.52249999999999996     , 0.52749999999999997     , 0.53249999999999997     ,
  0.53749999999999998     , 0.54249999999999998     , 0.54749999999999999     , 0.55249999999999999     , 0.55750000000000000     , 0.56250000000000000     ,
  0.56750000000000000     , 0.57250000000000001     , 0.57750000000000001     , 0.58250000000000002     , 0.58750000000000002     , 0.59250000000000003     ,
  0.59750000000000003     , 5*0.59250000000000003      , 5*-0.59250000000000003     , 5*0.59350000000000003      , 5*-0.59350000000000003     , 6*1.1935000000000000       ,
  2*1.1924999999999999       , 6*-1.1935000000000000      , 2*-1.1924999999999999      , 0.75500000000000000     , 0.77500000000000002     , 0.79500000000000004     ,
  0.81499999999999995     , 0.83499999999999996     , 0.85499999999999998     , 0.87500000000000000     , 0.89500000000000002     , 0.91500000000000004     ,
  0.93500000000000005     , 0.95499999999999996     , 0.97499999999999998     , 0.99499999999999988     ,  1.0149999999999999     ,  1.0349999999999999     ,
   1.0549999999999999     ,  1.0750000000000000     ,  1.0950000000000000     ,  1.1150000000000000     ,  1.1350000000000000     ,  1.1550000000000000     ,
   1.1750000000000000     ,  1.1919999999999999     , -1.1890000000000001     , -1.1690000000000000     , -1.1490000000000000     , -1.1290000000000000     ,
  -1.1090000000000000     , -1.0890000000000000     , -1.0690000000000000     , -1.0489999999999999     , -1.0289999999999999     , -1.0089999999999999     ,
 -0.98899999999999999     ,-0.96899999999999997     ,-0.94899999999999995     ,-0.92900000000000005     ,-0.90900000000000003     ,-0.88900000000000001     ,
 -0.86899999999999999     ,-0.84899999999999998     ,-0.82899999999999996     ,-0.80900000000000005     ,-0.78900000000000003     ,-0.76900000000000002     ,
 -0.75200000000000000     ,-0.57150000000000001     ,-0.56650000000000000     ,-0.56150000000000000     ,-0.55649999999999999     ,-0.55149999999999999     ,
 -0.54649999999999999     ,-0.54149999999999998     ,-0.53649999999999998     ,-0.53149999999999997     ,-0.52649999999999997     ,-0.52149999999999996     ,
 -0.51649999999999996     ,-0.51149999999999995     ,-0.50649999999999995     ,-0.50149999999999995     ,-0.49650000000000000     ,-0.49149999999999994     ,
 -0.48649999999999999     ,-0.48150000000000004     ,-0.47649999999999998     ,-0.47149999999999992     ,-0.46650000000000003     ,-0.46150000000000002     ,
 -0.45650000000000002     ,-0.45150000000000001     ,-0.44650000000000001     ,-0.44150000000000000     ,-0.43650000000000000     ,-0.43149999999999999     ,
 -0.42649999999999999     ,-0.42149999999999999     ,-0.41649999999999998     ,-0.41149999999999998     ,-0.40649999999999997     ,-0.40150000000000002     ,
 -0.39650000000000007     ,-0.39150000000000001     ,-0.38649999999999995     ,-0.38150000000000001     ,-0.37650000000000006     ,-0.37150000000000000     ,
 -0.36649999999999994     ,-0.36149999999999999     ,-0.35650000000000004     ,-0.35149999999999998     ,-0.34649999999999992     ,-0.34150000000000003     ,
 -0.33650000000000002     ,-0.33150000000000002     ,-0.32650000000000001     ,-0.32150000000000001     ,-0.31650000000000000     ,-0.31150000000000000     ,
 -0.30649999999999999     ,-0.30149999999999999     ,-0.29649999999999999     ,-0.29149999999999998     ,-0.28649999999999998     ,-0.28149999999999997     ,
 -0.27650000000000002     ,-0.27150000000000002     ,-0.26650000000000001     ,-0.26150000000000001     ,-0.25650000000000001     ,-0.25150000000000000     ,
 -0.24650000000000000     ,-0.24149999999999999     ,-0.23649999999999999     ,-0.23150000000000001     ,-0.22650000000000001     ,-0.22150000000000000     ,
