   4.7375217216134073E-002,  4.8762368161845461E-003,  5.1593990340281053E-003,  5.4425612518716644E-003,  5.7257234697152245E-003,  6.0088856875587853E-003,
   6.2920479054023454E-003,  6.5752101232459054E-003,  6.8583723410894646E-003,  7.1415345589330246E-003,  7.4246967767765846E-003,  4.8762368161845461E-003,
   5.1593990340281053E-003,  5.4425612518716644E-003,  5.7257234697152245E-003,  6.0088856875587853E-003,  6.2920479054023454E-003,  6.5752101232459054E-003,
   6.8583723410894646E-003,  7.1415345589330246E-003,  7.4246967767765846E-003,  9.9978044607841581E-003,  1.0324530096757498E-002,  1.0651255732730836E-002,
   1.0977981368704176E-002,  1.1304707004677512E-002,  1.1631432640650851E-002,  1.1958158276624189E-002,  1.2284883912597529E-002,  1.2611609548570869E-002,
   1.2938335184544207E-002,  1.3265060820517547E-002,  1.3591786456490883E-002,  1.3918512092464223E-002,  1.4245237728437561E-002,  2.6360818356939812E-002,
  28*2.4626944811490387E-002  ,  4.1044908019150644E-002,  8.6582293532934725E-003,  8.9849549892668107E-003,  9.3116806252401488E-003,  9.6384062612134853E-003,
   1.1498229112138644E-002,  1.1875220230569420E-002,  1.2252211349000196E-002,  1.9328044648777822E-002,  4.2474332676534013E-003,  4.5741589036267403E-003,
   4.9008845396000785E-003,  5.2276101755734166E-003,  5.5543358115467557E-003,  5.8810614475200938E-003,  6.2077870834934320E-003,  6.5345127194667710E-003,
   6.8612383554401092E-003,  7.1879639914134473E-003,  7.5146896273867864E-003,  7.8414152633601245E-003,  8.1681408993334644E-003,  8.4948665353068026E-003,
   8.8215921712801407E-003,  9.1483178072534806E-003,  9.4750434432268171E-003,  9.8017690792001570E-003,  1.0128494715173495E-002,  1.0455220351146833E-002,
   1.0781945987120173E-002,  7.3132088185365596E-002,  9.9978044607841581E-003,  1.0324530096757498E-002,  1.0651255732730836E-002,  1.0977981368704176E-002,
   1.1304707004677512E-002,  1.1631432640650851E-002,  1.1958158276624189E-002,  1.2284883912597529E-002,  1.2611609548570869E-002,  1.2938335184544207E-002,
   1.3265060820517547E-002,  1.3591786456490883E-002,  1.3918512092464223E-002,  1.4245237728437561E-002,  2.6360818356939812E-002, 28*2.4626944811490387E-002  ,
   4.1044908019150644E-002,  8.6582293532934725E-003,  8.9849549892668107E-003,  9.3116806252401488E-003,  9.6384062612134853E-003,  1.1498229112138644E-002,
   1.1875220230569420E-002,  1.2252211349000196E-002,  1.9328044648777822E-002,  4.2474332676534013E-003,  4.5741589036267403E-003,  4.9008845396000785E-003,
   5.2276101755734166E-003,  5.5543358115467557E-003,  5.8810614475200938E-003,  6.2077870834934320E-003,  6.5345127194667710E-003,  6.8612383554401092E-003,
   7.1879639914134473E-003,  7.5146896273867864E-003,  7.8414152633601245E-003,  8.1681408993334644E-003,  8.4948665353068026E-003,  8.8215921712801407E-003,
   9.1483178072534806E-003,  9.4750434432268171E-003,  9.8017690792001570E-003,  1.0128494715173495E-002,  1.0455220351146833E-002,  1.0781945987120173E-002,
   7.3132088185365596E-002, 12*0.11377855161431823      , 12*5.9943352569777793E-002  , 12*2.8158280889658990E-002  , 12*5.7964285821049968E-002  , 12*0.32075642594002973      ,
  12*0.37366491581185735      , 12*0.64316510206133937      , 12*0.62415588619546869      , 12*0.48871153245512172      , 12*0.57316386111937734      , 12*0.58031978311322852      ,
  12*0.62896442495720140      , 12*0.64822934061376192      , 12*0.35966779972796675      , 12*0.31804087592044245      , 12*0.18181589698965817      , 12*4.8225842891638983E-002  ,
  12*4.2773016445933142E-002  , 14*0.15736335977096780      ,
 ISLPFC=0          ,
 LPNAME= 11*"Flux Loop ",
 RVS= 240*0.80300000000000005      , 0.70999999999999996     , 0.72999999999999998     , 0.75000000000000000     , 0.77000000000000002     ,
  0.79000000000000004     , 0.70999999999999996     , 0.72999999999999998     , 0.75000000000000000     , 0.77000000000000002     , 0.79000000000000004     ,
  0.81599999999999995     , 0.83599999999999997     , 0.85599999999999998     , 0.87600000000000000     , 0.88949999999999996     , 0.81599999999999995     ,
  0.83599999999999997     , 0.85599999999999998     , 0.87600000000000000     , 0.88949999999999996     , 0.14369999999999999     , 0.16370000000000001     ,
  0.18370000000000000     , 0.20369999999999999     , 0.22370000000000001     , 0.24185000000000001     , 0.26000000000000001     , 0.27500000000000002     ,
  0.14369999999999999     , 0.16370000000000001     , 0.18370000000000000     , 0.20369999999999999     , 0.22370000000000001     , 0.24185000000000001     ,
  0.26000000000000001     , 0.27500000000000002     , 46*0.13200000000000001      , 230*8.1199999999999994E-002  ,  8.5070000000000007E-002,  9.0010000000000007E-002,
   9.4950000000000007E-002,  9.9890000000000007E-002, 0.10483000000000001     , 0.10977000000000001     , 0.11471000000000001     , 0.11965000000000001     ,
  0.12459000000000001     , 0.12953000000000001     ,  8.5070000000000007E-002,  9.0010000000000007E-002,  9.4950000000000007E-002,  9.9890000000000007E-002,
  0.10483000000000001     , 0.10977000000000001     , 0.11471000000000001     , 0.11965000000000001     , 0.12459000000000001     , 0.12953000000000001     ,
  0.61199999999999999     , 0.63200000000000001     , 0.65200000000000002     , 0.67200000000000004     , 0.69199999999999995     , 0.71199999999999997     ,
  0.73199999999999998     , 0.75200000000000000     , 0.77200000000000002     , 0.79200000000000004     , 0.81200000000000006     , 0.83199999999999996     ,
  0.85199999999999998     , 0.87200000000000000     , 0.88749999999999996     , 29*0.60299999999999998      , 0.53000000000000003     , 0.55000000000000004     ,
  0.56999999999999995     , 0.58999999999999997     , 0.60999999999999999     , 0.63000000000000000     , 0.65000000000000002     , 0.66649999999999998     ,
  0.26000000000000001     , 0.28000000000000003     , 0.29999999999999999     , 0.32000000000000001     , 0.34000000000000002     , 0.35999999999999999     ,
  0.38000000000000000     , 0.40000000000000002     , 0.41999999999999998     , 0.44000000000000000     , 0.46000000000000002     , 0.47999999999999998     ,
  0.50000000000000000     , 0.52000000000000002     , 0.54000000000000004     , 0.56000000000000005     , 0.57999999999999996     , 0.59999999999999998     ,
  0.62000000000000000     , 0.64000000000000001     , 0.66000000000000003     , 0.67149999999999999     , 0.61199999999999999     , 0.63200000000000001     ,
  0.65200000000000002     , 0.67200000000000004     , 0.69199999999999995     , 0.71199999999999997     , 0.73199999999999998     , 0.75200000000000000     ,
  0.77200000000000002     , 0.79200000000000004     , 0.81200000000000006     , 0.83199999999999996     , 0.85199999999999998     , 0.87200000000000000     ,
  0.88749999999999996     , 29*0.60299999999999998      , 0.53000000000000003     , 0.55000000000000004     , 0.56999999999999995     , 0.58999999999999997     ,
  0.60999999999999999     , 0.63000000000000000     , 0.65000000000000002     , 0.66649999999999998     , 0.26000000000000001     , 0.28000000000000003     ,
  0.29999999999999999     , 0.32000000000000001     , 0.34000000000000002     , 0.35999999999999999     , 0.38000000000000000     , 0.40000000000000002     ,
  0.41999999999999998     , 0.44000000000000000     , 0.46000000000000002     , 0.47999999999999998     , 0.50000000000000000     , 0.52000000000000002     ,
  0.54000000000000004     , 0.56000000000000005     , 0.57999999999999996     , 0.59999999999999998     , 0.62000000000000000     , 0.64000000000000001     ,
  0.66000000000000003     , 0.67149999999999999     , 230*0.10000000000000001      ,
 ZVS=-0.59750000000000003     ,-0.59250000000000003     ,-0.58750000000000002     ,-0.58250000000000002     ,-0.57750000000000001     ,
 -0.57250000000000001     ,-0.56750000000000000     ,-0.56250000000000000     ,-0.55750000000000000     ,-0.55249999999999999     ,-0.54749999999999999     ,
 -0.54249999999999998     ,-0.53749999999999998     ,-0.53249999999999997     ,-0.52749999999999997     ,-0.52249999999999996     ,-0.51749999999999996     ,
 -0.51249999999999996     ,-0.50749999999999995     ,-0.50249999999999995     ,-0.49750000000000000     ,-0.49249999999999999     ,-0.48749999999999999     ,
 -0.48249999999999998     ,-0.47749999999999998     ,-0.47249999999999998     ,-0.46750000000000003     ,-0.46250000000000002     ,-0.45750000000000002     ,
 -0.45250000000000001     ,-0.44750000000000001     ,-0.44250000000000000     ,-0.43750000000000000     ,-0.43250000000000000     ,-0.42749999999999999     ,
 -0.42249999999999999     ,-0.41749999999999998     ,-0.41249999999999998     ,-0.40749999999999997     ,-0.40250000000000002     ,-0.39750000000000002     ,
 -0.39250000000000002     ,-0.38750000000000001     ,-0.38250000000000001     ,-0.37750000000000000     ,-0.37250000000000000     ,-0.36749999999999999     ,
 -0.36249999999999999     ,-0.35749999999999998     ,-0.35249999999999998     ,-0.34749999999999998     ,-0.34250000000000003     ,-0.33750000000000002     ,
 -0.33250000000000002     ,-0.32750000000000001     ,-0.32250000000000001     ,-0.31750000000000000     ,-0.31250000000000000     ,-0.30750000000000000     ,
 -0.30249999999999999     ,-0.29749999999999999     ,-0.29249999999999998     ,-0.28749999999999998     ,-0.28249999999999997     ,-0.27750000000000002     ,
 -0.27250000000000002     ,-0.26750000000000002     ,-0.26250000000000001     ,-0.25750000000000001     ,-0.25250000000000000     ,-0.24750000000000000     ,
 -0.24249999999999999     ,-0.23749999999999999     ,-0.23250000000000001     ,-0.22750000000000001     ,-0.22250000000000000     ,-0.21750000000000000     ,
 -0.21249999999999999     ,-0.20749999999999999     ,-0.20250000000000001     ,-0.19750000000000001     ,-0.19250000000000000     ,-0.18750000000000000     ,
 -0.18250000000000000     ,-0.17749999999999999     ,-0.17249999999999999     ,-0.16750000000000001     ,-0.16250000000000001     ,-0.15750000000000000     ,
 -0.15250000000000000     ,-0.14749999999999999     ,-0.14249999999999999     ,-0.13750000000000001     ,-0.13250000000000001     ,-0.12750000000000000     ,
 -0.12250000000000000     ,-0.11749999999999999     ,-0.11250000000000000     ,-0.10750000000000000     ,-0.10249999999999999     , -9.7500000000000003E-002,
  -9.2499999999999999E-002, -8.7499999999999994E-002, -8.2500000000000004E-002, -7.7499999999999999E-002, -7.2499999999999995E-002, -6.7500000000000004E-002,
  -6.2500000000000000E-002, -5.7500000000000002E-002, -5.2499999999999998E-002, -4.7500000000000001E-002, -4.2500000000000003E-002, -3.7499999999999999E-002,
  -3.2500000000000001E-002, -2.7500000000000000E-002, -2.2499999999999999E-002, -1.7500000000000002E-002, -1.2500000000000001E-002, -7.4999999999999997E-003,
  -2.5000000000000001E-003,  2.5000000000000001E-003,  7.4999999999999997E-003,  1.2500000000000001E-002,  1.7500000000000002E-002,  2.2499999999999999E-002,
   2.7500000000000000E-002,  3.2500000000000001E-002,  3.7499999999999999E-002,  4.2500000000000003E-002,  4.7500000000000001E-002,  5.2499999999999998E-002,
   5.7500000000000002E-002,  6.2500000000000000E-002,  6.7500000000000004E-002,  7.2499999999999995E-002,  7.7499999999999999E-002,  8.2500000000000004E-002,
   8.7499999999999994E-002,  9.2499999999999999E-002,  9.7500000000000003E-002, 0.10249999999999999     , 0.10750000000000000     , 0.11250000000000000     ,
  0.11749999999999999     , 0.12250000000000000     , 0.12750000000000000     , 0.13250000000000001     , 0.13750000000000001     , 0.14249999999999999     ,
  0.14749999999999999     , 0.15250000000000000     , 0.15750000000000000     , 0.16250000000000001     , 0.16750000000000001     , 0.17249999999999999     ,
  0.17749999999999999     , 0.18250000000000000     , 0.18750000000000000     , 0.19250000000000000     , 0.19750000000000001     , 0.20250000000000001     ,
  0.20749999999999999     , 0.21249999999999999     , 0.21750000000000000     , 0.22250000000000000     , 0.22750000000000001     , 0.23250000000000001     ,
  0.23749999999999999     , 0.24249999999999999     , 0.24750000000000000     , 0.25250000000000000     , 0.25750000000000001     , 0.26250000000000001     ,
  0.26750000000000002     , 0.27250000000000002     , 0.27750000000000002     , 0.28249999999999997     , 0.28749999999999998     , 0.29249999999999998     ,
  0.29749999999999999     , 0.30249999999999999     , 0.30750000000000000     , 0.31250000000000000     , 0.31750000000000000     , 0.32250000000000001     ,
  0.32750000000000001     , 0.33250000000000002     , 0.33750000000000002     , 0.34250000000000003     , 0.34749999999999998     , 0.35249999999999998     ,
  0.35749999999999998     , 0.36249999999999999     , 0.36749999999999999     , 0.37250000000000000     , 0.37750000000000000     , 0.38250000000000001     ,
  0.38750000000000001     , 0.39250000000000002     , 0.39750000000000002     , 0.40250000000000002     , 0.40749999999999997     , 0.41249999999999998     ,
  0.41749999999999998     , 0.42249999999999999     , 0.42749999999999999     , 0.43250000000000000     , 0.43750000000000000     , 0.44250000000000000     ,
  0.44750000000000001     , 0.45250000000000001     , 0.45750000000000002     , 0.46250000000000002     , 0.46750000000000003     , 0.47249999999999998     ,
  0.47749999999999998     , 0.48249999999999998     , 0.48749999999999999     , 0.49249999999999999     , 0.49750000000000000     , 0.50249999999999995     ,
  0.50749999999999995     , 0.51249999999999996     , 0.51749999999999996     , 0.52249999999999996     , 0.52749999999999997     , 0.53249999999999997     ,
  0.53749999999999998     , 0.54249999999999998     , 0.54749999999999999     , 0.55249999999999999     , 0.55750000000000000     , 0.56250000000000000     ,
  0.56750000000000000     , 0.57250000000000001     , 0.57750000000000001     , 0.58250000000000002     , 0.58750000000000002     , 0.59250000000000003     ,
  0.59750000000000003     , 5*0.59250000000000003      , 5*-0.59250000000000003     , 5*0.59350000000000003      , 5*-0.59350000000000003     , 6*1.1935000000000000       ,
  2*1.1924999999999999       , 6*-1.1935000000000000      , 2*-1.1924999999999999      , 0.75500000000000000     , 0.77500000000000002     , 0.79500000000000004     ,
  0.81499999999999995     , 0.83499999999999996     , 0.85499999999999998     , 0.87500000000000000     , 0.89500000000000002     , 0.91500000000000004     ,
  0.93500000000000005     , 0.95499999999999996     , 0.97499999999999998     , 0.99499999999999988     ,  1.0149999999999999     ,  1.0349999999999999     ,
   1.0549999999999999     ,  1.0750000000000000     ,  1.0950000000000000     ,  1.1150000000000000     ,  1.1350000000000000     ,  1.1550000000000000     ,
   1.1750000000000000     ,  1.1919999999999999     , -1.1890000000000001     , -1.1690000000000000     , -1.1490000000000000     , -1.1290000000000000     ,
  -1.1090000000000000     , -1.0890000000000000     , -1.0690000000000000     , -1.0489999999999999     , -1.0289999999999999     , -1.0089999999999999     ,
 -0.98899999999999999     ,-0.96899999999999997     ,-0.94899999999999995     ,-0.92900000000000005     ,-0.90900000000000003     ,-0.88900000000000001     ,
 -0.86899999999999999     ,-0.84899999999999998     ,-0.82899999999999996     ,-0.80900000000000005     ,-0.78900000000000003     ,-0.76900000000000002     ,
 -0.75200000000000000     ,-0.57150000000000001     ,-0.56650000000000000     ,-0.56150000000000000     ,-0.55649999999999999     ,-0.55149999999999999     ,
 -0.54649999999999999     ,-0.54149999999999998     ,-0.53649999999999998     ,-0.53149999999999997     ,-0.52649999999999997     ,-0.52149999999999996     ,
 -0.51649999999999996     ,-0.51149999999999995     ,-0.50649999999999995     ,-0.50149999999999995     ,-0.49650000000000000     ,-0.49149999999999999     ,
 -0.48649999999999999     ,-0.48149999999999998     ,-0.47649999999999998     ,-0.47149999999999997     ,-0.46650000000000003     ,-0.46150000000000002     ,
 -0.45650000000000002     ,-0.45150000000000001     ,-0.44650000000000001     ,-0.44150000000000000     ,-0.43650000000000000     ,-0.43149999999999999     ,
 -0.42649999999999999     ,-0.42149999999999999     ,-0.41649999999999998     ,-0.41149999999999998     ,-0.40649999999999997     ,-0.40150000000000002     ,
 -0.39650000000000002     ,-0.39150000000000001     ,-0.38650000000000001     ,-0.38150000000000001     ,-0.37650000000000000     ,-0.37150000000000000     ,
 -0.36649999999999999     ,-0.36149999999999999     ,-0.35649999999999998     ,-0.35149999999999998     ,-0.34649999999999997     ,-0.34150000000000003     ,
 -0.33650000000000002     ,-0.33150000000000002     ,-0.32650000000000001     ,-0.32150000000000001     ,-0.31650000000000000     ,-0.31150000000000000     ,
 -0.30649999999999999     ,-0.30149999999999999     ,-0.29649999999999999     ,-0.29149999999999998     ,-0.28649999999999998     ,-0.28149999999999997     ,
 -0.27650000000000002     ,-0.27150000000000002     ,-0.26650000000000001     ,-0.26150000000000001     ,-0.25650000000000001     ,-0.25150000000000000     ,
 -0.24650000000000000     ,-0.24149999999999999     ,-0.23649999999999999     ,-0.23150000000000001     ,-0.22650000000000001     ,-0.22150000000000000     ,
 -0.21650000000000000     ,-0.21149999999999999     ,-0.20649999999999999     ,-0.20150000000000001     ,-0.19650000000000001     ,-0.19150000000000000     ,
 -0.18650000000000000     ,-0.18149999999999999     ,-0.17649999999999999     ,-0.17150000000000001     ,-0.16650000000000001     ,-0.16150000000000000     ,
 -0.15650000000000000     ,-0.15150000000000000     ,-0.14649999999999999     ,-0.14149999999999999     ,-0.13650000000000001     ,-0.13150000000000001     ,
 -0.12650000000000000     ,-0.12150000000000000     ,-0.11650000000000001     ,-0.11150000000000000     ,-0.10650000000000000     ,-0.10150000000000001     ,
  -9.6500000000000002E-002, -9.1499999999999998E-002, -8.6499999999999994E-002, -8.1500000000000003E-002, -7.6499999999999999E-002, -7.1499999999999994E-002,
  -6.6500000000000004E-002, -6.1499999999999999E-002, -5.6500000000000002E-002, -5.1499999999999997E-002, -4.6500000000000000E-002, -4.1500000000000002E-002,
  -3.6499999999999998E-002, -3.1500000000000000E-002, -2.6499999999999999E-002, -2.1499999999999998E-002, -1.6500000000000001E-002, -1.1500000000000000E-002,
  -6.4999999999999997E-003, -1.5000000000000000E-003,  3.5000000000000001E-003,  8.5000000000000006E-003,  1.3500000000000000E-002,  1.8499999999999999E-002,
   2.3500000000000000E-002,  2.8500000000000001E-002,  3.3500000000000002E-002,  3.8500000000000000E-002,  4.3499999999999997E-002,  4.8500000000000001E-002,
   5.3499999999999999E-002,  5.8500000000000003E-002,  6.3500000000000001E-002,  6.8500000000000005E-002,  7.3499999999999996E-002,  7.8500000000000000E-002,
   8.3500000000000005E-002,  8.8499999999999995E-002,  9.3500000000000000E-002,  9.8500000000000004E-002, 0.10349999999999999     , 0.10850000000000000     ,
  0.11350000000000000     , 0.11849999999999999     , 0.12350000000000000     , 0.12850000000000000     , 0.13350000000000001     , 0.13850000000000001     ,
  0.14349999999999999     , 0.14849999999999999     , 0.15350000000000000     , 0.15850000000000000     , 0.16350000000000001     , 0.16850000000000001     ,
  0.17349999999999999     , 0.17849999999999999     , 0.18350000000000000     , 0.18850000000000000     , 0.19350000000000001     , 0.19850000000000001     ,
  0.20349999999999999     , 0.20849999999999999     , 0.21350000000000000     , 0.21850000000000000     , 0.22350000000000000     , 0.22850000000000001     ,
  0.23350000000000001     , 0.23849999999999999     , 0.24349999999999999     , 0.24850000000000000     , 0.25350000000000000     , 0.25850000000000001     ,
  0.26350000000000001     , 0.26850000000000002     , 0.27350000000000002     , 0.27850000000000003     , 0.28349999999999997     , 0.28849999999999998     ,
  0.29349999999999998     , 0.29849999999999999     , 0.30349999999999999     , 0.30850000000000000     , 0.31350000000000000     , 0.31850000000000001     ,
  0.32350000000000001     , 0.32850000000000001     , 0.33350000000000002     , 0.33850000000000002     , 0.34350000000000003     , 0.34849999999999998     ,
  0.35349999999999998     , 0.35849999999999999     , 0.36349999999999999     , 0.36849999999999999     , 0.37350000000000000     , 0.37850000000000000     ,
  0.38350000000000001     , 0.38850000000000001     , 0.39350000000000002     , 0.39850000000000002     , 0.40350000000000003     , 0.40849999999999997     ,
  0.41349999999999998     , 0.41849999999999998     , 0.42349999999999999     , 0.42849999999999999     , 0.43350000000000000     , 0.43850000000000000     ,
  0.44350000000000001     , 0.44850000000000001     , 0.45350000000000001     , 0.45850000000000002     , 0.46350000000000002     , 0.46850000000000003     ,
  0.47349999999999998     , 0.47849999999999998     , 0.48349999999999999     , 0.48849999999999999     , 0.49349999999999999     , 0.49850000000000000     ,
  0.50349999999999995     , 0.50849999999999995     , 0.51349999999999996     , 0.51849999999999996     , 0.52349999999999997     , 0.52849999999999997     ,
  0.53349999999999997     , 0.53849999999999998     , 0.54349999999999998     , 0.54849999999999999     , 0.55349999999999999     , 0.55850000000000000     ,
  0.56350000000000000     , 0.56850000000000001     , 0.57250000000000001     , 0.58255000000000001     , 0.59965000000000002     , 0.61675000000000002     ,
  0.63385000000000002     , 0.65095000000000003     , 0.66805000000000003     , 0.68515000000000004     , 0.70225000000000004     , 0.71935000000000004     ,
  0.73645000000000005     ,-0.58255000000000001     ,-0.59965000000000002     ,-0.61675000000000002     ,-0.63385000000000002     ,-0.65095000000000003     ,
 -0.66805000000000003     ,-0.68515000000000004     ,-0.70225000000000004     ,-0.71935000000000004     ,-0.73645000000000005     , 15*0.60750000000000004      ,
  0.62500000000000000     , 0.64500000000000002     , 0.66500000000000004     , 0.68500000000000005     , 0.70499999999999996     , 0.72499999999999998     ,
  0.74500000000000000     , 0.76500000000000001     , 0.78500000000000003     , 0.80500000000000005     , 0.82499999999999996     , 0.84499999999999997     ,
  0.86499999999999999     , 0.88500000000000001     , 0.90500000000000003     , 0.92500000000000004     , 0.94499999999999995     , 0.96499999999999997     ,
  0.98499999999999999     ,  1.0049999999999999     ,  1.0249999999999999     ,  1.0449999999999999     ,  1.0649999999999999     ,  1.0850000000000000     ,
   1.1050000000000000     ,  1.1250000000000000     ,  1.1450000000000000     ,  1.1650000000000000     ,  1.1810000000000000     , 4*1.1924999999999999       ,
  4*1.1935000000000000       , 22*1.2075000000000000       , 15*-0.60750000000000004     , -1.1770000000000000     , -1.1570000000000000     , -1.1370000000000000     ,
  -1.1170000000000000     , -1.0970000000000000     , -1.0770000000000000     , -1.0569999999999999     , -1.0369999999999999     , -1.0169999999999999     ,
 -0.99699999999999989     ,-0.97699999999999998     ,-0.95699999999999996     ,-0.93700000000000006     ,-0.91700000000000004     ,-0.89700000000000002     ,
 -0.87700000000000000     ,-0.85699999999999998     ,-0.83699999999999997     ,-0.81699999999999995     ,-0.79700000000000004     ,-0.77700000000000002     ,
 -0.75700000000000001     ,-0.73699999999999999     ,-0.71699999999999997     ,-0.69699999999999995     ,-0.67700000000000005     ,-0.65700000000000003     ,
 -0.63700000000000001     ,-0.62100000000000000     , 4*-1.1924999999999999      , 4*-1.1935000000000000      , 22*-1.2075000000000000      , 0.57250000000000001     ,
  0.56750000000000000     , 0.56250000000000000     , 0.55750000000000000     , 0.55249999999999999     , 0.54749999999999999     , 0.54249999999999998     ,
  0.53749999999999998     , 0.53249999999999997     , 0.52749999999999997     , 0.52249999999999996     , 0.51749999999999996     , 0.51249999999999996     ,
  0.50749999999999995     , 0.50249999999999995     , 0.49750000000000000     , 0.49249999999999999     , 0.48749999999999999     , 0.48249999999999998     ,
  0.47749999999999998     , 0.47249999999999998     , 0.46750000000000003     , 0.46250000000000002     , 0.45750000000000002     , 0.45250000000000001     ,
  0.44750000000000001     , 0.44250000000000000     , 0.43750000000000000     , 0.43250000000000000     , 0.42749999999999999     , 0.42249999999999999     ,
  0.41749999999999998     , 0.41249999999999998     , 0.40749999999999997     , 0.40250000000000002     , 0.39750000000000002     , 0.39250000000000002     ,
  0.38750000000000001     , 0.38250000000000001     , 0.37750000000000000     , 0.37250000000000000     , 0.36749999999999999     , 0.36249999999999999     ,
